AUC,F1,accuracy,classifier,parameter,precision,recall,threshold,class
0.6025917338,0.195405334,0.7466533633,"KNeighborsClassifier(algorithm='kd_tree', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=100, p=2,
           weights='distance')","{'weights': 'uniform', 'algorithm': 'auto', 'n_neighbors': 5}",0.1260217984,0.4347826087,0.1,KNe
0.6025917338,0.195405334,0.7466533633,"KNeighborsClassifier(algorithm='kd_tree', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=100, p=2,
           weights='distance')","{'weights': 'uniform', 'algorithm': 'ball_tree', 'n_neighbors': 5}",0.1260217984,0.4347826087,0.1,KNe
0.6025917338,0.195405334,0.7466533633,"KNeighborsClassifier(algorithm='kd_tree', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=100, p=2,
           weights='distance')","{'weights': 'uniform', 'algorithm': 'kd_tree', 'n_neighbors': 5}",0.1260217984,0.4347826087,0.1,KNe
0.6016990096,0.1878453039,0.706660015,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features='log2', max_leaf_nodes=None, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            presort=False, random_state=None, splitter='best')","{'criterion': 'gini', 'min_samples_split': 10, 'max_features': 'log2', 'max_depth': 5}",0.1168050386,0.4794359577,0.1,Dec
0.6011693998,0.1789532921,0.6360688451,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features='log2', max_leaf_nodes=None, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'min_samples_split': 2, 'max_features': 'sqrt', 'max_depth': 5}",0.1064732143,0.5605170388,0.1,Dec
0.6008386697,0.1878427255,0.710609462,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features='log2', max_leaf_nodes=None, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            presort=False, random_state=None, splitter='best')","{'criterion': 'gini', 'min_samples_split': 10, 'max_features': 'sqrt', 'max_depth': 5}",0.1171931868,0.472972973,0.1,Dec
0.6002549897,0.2370658246,0.8694188077,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features='log2', max_leaf_nodes=None, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            presort=False, random_state=None, splitter='best')","{'criterion': 'gini', 'min_samples_split': 10, 'max_features': 'sqrt', 'max_depth': 20}",0.2020703934,0.2867215041,0.1,Dec
0.5999224196,0.2358900145,0.8682963333,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features='log2', max_leaf_nodes=None, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'min_samples_split': 2, 'max_features': 'sqrt', 'max_depth': 20}",0.2000818331,0.2873090482,0.1,Dec
0.5984538748,0.184281236,0.6970981957,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features='log2', max_leaf_nodes=None, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'min_samples_split': 5, 'max_features': 'log2', 'max_depth': 5}",0.1138312586,0.4835487662,0.1,Dec
0.5975469036,0.2327272727,0.8684210526,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features='log2', max_leaf_nodes=None, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'min_samples_split': 5, 'max_features': 'log2', 'max_depth': 20}",0.198101527,0.2820211516,0.1,Dec
